19:14:12 02_checks INFO ==== 02_checks | run 20260906-191412 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
19:15:17 02_checks INFO 
# Harmonization checks report

Generated by 02_checks.py.

## A. Completeness and no data loss (rows and native columns of the CURRENT source file)

| section | statistic | harmonised | reference | result |
|---|---|---:|---:|---|
| A | H_ data files left in the documents folder Harmonized/ (must be 0) | 0 | 0 | PASS |
| A | manifest entries skipped without a declared reason (must be 0) | 0 | 0 | PASS |
| A | declared skips (none: 4_Harmonized mirrors 3_Final; informational) | 0 | 0 | PASS |
| A | physical H_ files not in the manifest (stale copies; must be 0) | 0 | 0 | PASS |
| A | manifest files missing on disk (must be 0) | 0 | 0 | PASS |
| A | copies found in the wrong dataset folder (must be 0) | 0 | 0 | PASS |
| A | H_LFS_household.dta rows | 166,772 | 166,772 | PASS |
| A | H_LFS_household.dta native columns present | 97 | 97 | PASS |
| A | H_LFS_person.dta rows | 720,947 | 720,947 | PASS |
| A | H_LFS_person.dta native columns present | 478 | 478 | PASS |
| A | H_Census_household.dta rows | 750,115 | 750,115 | PASS |
| A | H_Census_household.dta native columns present | 289 | 289 | PASS |
| A | H_Census_person.dta rows | 3,165,813 | 3,165,813 | PASS |
| A | H_Census_person.dta native columns present | 465 | 465 | PASS |
| A | H_EICV_household.dta rows | 71,681 | 71,681 | PASS |
| A | H_EICV_household.dta native columns present | 1,029 | 1,029 | PASS |
| A | H_EICV_person.dta rows | 327,841 | 327,841 | PASS |
| A | H_EICV_person.dta native columns present | 1,180 | 1,180 | PASS |
| A | H_AHS_household.dta rows | 30,447 | 30,447 | PASS |
| A | H_AHS_household.dta native columns present | 459 | 459 | PASS |
| A | H_AHS_person.dta rows | 138,683 | 138,683 | PASS |
| A | H_AHS_person.dta native columns present | 187 | 187 | PASS |
| A | H_CFSVA_child.dta rows | 35,763 | 35,763 | PASS |
| A | H_CFSVA_child.dta native columns present | 1,388 | 1,388 | PASS |
| A | H_CFSVA_household.dta rows | 50,890 | 50,890 | PASS |
| A | H_CFSVA_household.dta native columns present | 4,825 | 4,825 | PASS |
| A | H_CFSVA_village.dta rows | 3,812 | 3,812 | PASS |
| A | H_CFSVA_village.dta native columns present | 508 | 508 | PASS |
| A | H_CFSVA_woman.dta rows | 31,030 | 31,030 | PASS |
| A | H_CFSVA_woman.dta native columns present | 813 | 813 | PASS |
