# WBES checks report

Generated by 03_checks.py.

## A. Rows per round

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| A | exact duplicate rows dropped before saving (Matteo's rule; informational) | 0 |  | n/a |
| A | 2006 establishments vs the implementation report (212) | 212 | 212 | PASS |
| A | 2006 rows == the cleaned round file | 212 | 212 | PASS |
| A | 2011 establishments vs the implementation report (241) | 241 | 241 | PASS |
| A | 2011 rows == the cleaned round file | 241 | 241 | PASS |
| A | 2019 establishments vs the implementation report (360) | 360 | 360 | PASS |
| A | 2019 rows == the cleaned round file | 360 | 360 | PASS |
| A | 2023 establishments vs the implementation report (358) | 358 | 358 | PASS |
| A | 2023 rows == the cleaned round file | 358 | 358 | PASS |
| A | pooled rows == the four rounds together | 1,171 | 1,171 | PASS |

## B. Stata 17 recomputation from the written .dta

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| B | 2006 rows | 212 | 212 | PASS |
| B | 2006 weighted universe (strict) | 0 | 0 | PASS |
| B | 2011 rows | 241 | 241 | PASS |
| B | 2011 weighted universe (strict) | 0 | 0 | PASS |
| B | 2019 rows | 360 | 360 | PASS |
| B | 2019 weighted universe (strict) | 2,268 | 2,268 | PASS |
| B | 2023 rows | 358 | 358 | PASS |
| B | 2023 weighted universe (strict) | 2,410 | 2,410 | PASS |

## C. Weights

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| C | 2006 rows with a sampling weight (the panel file ships none for this round) | 0 | 0 | PASS |
| C | 2011 rows with a sampling weight (the panel file ships none for this round) | 0 | 0 | PASS |
| C | 2019 weighted universe of eligible establishments (strict; informational) | 2,268 |  | n/a |
| C | 2019 universes out of order strict <= median <= weak (must be 0) | 0 | 0 | PASS |
| C | 2019 establishments whose own strict weight exceeds its median weight (informational) | 73 |  | n/a |
| C | 2019 rows with a missing strict weight (must be 0) | 0 | 0 | PASS |
| C | 2019 rows with a strict weight of zero or less (must be 0) | 0 | 0 | PASS |
| C | 2023 weighted universe of eligible establishments (strict; informational) | 2,410 |  | n/a |
| C | 2023 universes out of order strict <= median <= weak (must be 0) | 0 | 0 | PASS |
| C | 2023 establishments whose own strict weight exceeds its median weight (informational) | 5 |  | n/a |
| C | 2023 rows with a missing strict weight (must be 0) | 0 | 0 | PASS |
| C | 2023 rows with a strict weight of zero or less (must be 0) | 0 | 0 | PASS |

## D. Keys and the panel link

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| D | World Bank firm id unique over the pooled file | 1,171 | 1,171 | PASS |
| D | rows carrying a panel id (2006-2019; 2023 is outside the panel; informational) | 813 |  | n/a |
| D | panel ids appearing twice within one round (must be 0) | 0 | 0 | PASS |
| D | firms interviewed in more than one round (informational) | 138 |  | n/a |
| D | 2019 rows carrying the panel link | 360 | 360 | PASS |
| D | 2023 rows carrying a panel id (must be 0: 2023 is not in the World Bank panel) | 0 | 0 | PASS |

## E. Cross-round coding compatibility within pooled columns

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| E | pooled columns holding rounds with incompatible value-label texts for the same code (must be 0) | 0 | 0 | PASS |
| E | variables split into versions because of value labels or unlabelled ranges (informational) | 2 |  | n/a |
| E | variables with codes observed outside their own round's value labels (informational) | 71 |  | n/a |
| E | columns in the pooled file (informational) | 770 |  | n/a |

**All checks passed.**
