16:20:05 02_merge INFO ==== 02_merge | run 20260905-162003 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
16:20:09 02_merge INFO loaded 2011: 127,662 rows x 108 vars
16:20:10 02_merge INFO loaded 2014: 77,151 rows x 96 vars
16:20:12 02_merge INFO loaded 2017: 190,288 rows x 76 vars
16:20:15 02_merge INFO loaded 2020: 232,283 rows x 76 vars
16:20:19 02_merge INFO loaded 2023: 269,326 rows x 73 vars
16:20:19 02_merge INFO VERSIONS owner_age: {'owner_age': [2017, 2020], 'owner_age_v2': [2023]} | 2023: FORCE_SPLIT
16:20:19 02_merge INFO VERSIONS q10: {'q10': [2017, 2020, 2023], 'q10_v2': [2014]} | 2017 vs 2014: variable label differs ('Q10 Legal status' vs 'CATEGORIES OF MIXED SECTOR') / 2020 vs 2014: variable label differs ('Q10 Legal status' vs 'CATEGORIES OF MIXED SECTOR')
16:20:19 02_merge INFO VERSIONS q11: {'q11': [2017, 2020, 2023], 'q11_v2': [2014]} | 2017 vs 2014: variable label differs ('Q11 Is the management of establishment c' vs 'NATIONALITY OF OWNERS') / 2020 vs 2014: variable label differs ('Q11 Is the management of establishment c' vs 'NATIONALITY OF OWNERS')
16:20:19 02_merge INFO VERSIONS q12: {'q12': [2017, 2020, 2023], 'q12_v2': [2014]} | 2017 vs 2014: variable label differs ('Q12 Is the owner of the establishment it' vs 'LEGAL STATUS') / 2020 vs 2014: variable label differs ('Q12 Is the owner of the establishment it' vs 'LEGAL STATUS')
16:20:19 02_merge INFO VERSIONS q13: {'q13': [2017, 2020, 2023], 'q13_v2': [2014]} | 2017 vs 2014: variable label differs ('Q13 Sex of the owner' vs 'IS THE MANAGEMENT OF ESTABLISHMENT COMPL') / 2020 vs 2014: variable label differs ('Q13 Sex of the owner' vs 'IS THE MANAGEMENT OF ESTABLISHMENT COMPL')
16:20:19 02_merge INFO VERSIONS q14: {'q14': [2017, 2020], 'q14_v2': [2014]} | 2017 vs 2014: variable label differs ('Q14 Age of the owner' vs 'IS THE OWNER OF THE ESTABLISHMENT ITS MA') / 2020 vs 2014: variable label differs ('Q14 Age of the owner' vs 'IS THE OWNER OF THE ESTABLISHMENT ITS MA')
16:20:20 02_merge INFO VERSIONS q16: {'q16': [2017, 2020, 2023], 'q16_v2': [2014]} | 2017 vs 2014: variable label differs ('Q16 Establishment type' vs 'AGE OF OWNER') / 2020 vs 2014: variable label differs ('Q16 Establishment type' vs 'AGE OF OWNER')
16:20:20 02_merge INFO VERSIONS q20: {'q20': [2017, 2020], 'q20_v2': [2023], 'q20_v3': [2014]} | 2017 vs 2014: variable label differs ('Q20. Annual total turnover in 2016' vs 'TOTAL NUMBER OF WORKING PERSONS IN ALL B') / 2020 vs 2014: variable label differs ('Q20. Annual total turnover in 2019' vs 'TOTAL NUMBER OF WORKING PERSONS IN ALL B')
16:20:20 02_merge INFO VERSIONS q21: {'q21': [2017, 2020], 'q21_v2': [2023]} | 2023: FORCE_SPLIT
16:20:21 02_merge INFO VERSIONS q24: {'q24': [2017, 2020, 2023], 'q24_v2': [2014]} | 2017 vs 2014: variable label differs ('Q24. What type of taxes do you pay?' vs 'EMPLOYED CAPITAL') / 2020 vs 2014: variable label differs ('Q24. What type of taxes do you pay?' vs 'EMPLOYED CAPITAL')
16:20:21 02_merge INFO VERSIONS q25: {'q25': [2017, 2020, 2023], 'q25_v2': [2014]} | 2017 vs 2014: variable label differs ('Q25. Do you have a tin number' vs 'REVENUE/INCOME IN 2013') / 2020 vs 2014: variable label differs ('Q25. Do you have a tin number' vs 'REVENUE/INCOME IN 2013')
16:20:21 02_merge INFO VERSIONS q8: {'q8': [2017, 2020, 2023], 'q8_v2': [2014]} | 2017 vs 2014: variable label differs ('Q8 Categories of mixed sector' vs 'INSITUTIONAL SECTOR') / 2020 vs 2014: variable label differs ('Q8 Categories of mixed sector' vs 'INSITUTIONAL SECTOR')
16:20:21 02_merge INFO VERSIONS q9: {'q9': [2017, 2020], 'q9_v2': [2023], 'q9_v3': [2014]} | 2017 vs 2014: variable label differs ('Q9 Nationality of owner' vs 'CATEGORIES OF PRIVATE SECTOR') / 2020 vs 2014: variable label differs ('Q9 Nationality of owner' vs 'CATEGORIES OF PRIVATE SECTOR')
16:20:22 02_merge INFO VERSIONS start_y: {'start_y': [2023], 'start_y_v2': [2020], 'start_y_v3': [2017]} | 2017: FORCE_SPLIT / 2023: FORCE_SPLIT
16:20:22 02_merge INFO 5 variables with codes observed outside their own value labels (stale labels; listed in merge_alignment.json): ['q10', 'q20', 'q21', 'q9', 's08b']
16:20:38 02_merge INFO pooled person file: 896,710 rows x 265 vars; 14 variables with >1 version; 3 value-label text conflicts
16:20:39 02_merge INFO PASS  no numeric column left object-typed after concat
16:20:39 02_merge INFO PASS  pooled rows == sum of yearly rows
16:20:39 02_merge INFO PASS  2011: sum wt preserved in pool
16:20:39 02_merge INFO PASS  2014: sum wt preserved in pool
16:20:39 02_merge INFO PASS  2017: sum wt preserved in pool
16:20:39 02_merge INFO PASS  2020: sum wt preserved in pool
16:20:39 02_merge INFO PASS  2023: sum wt preserved in pool
16:20:47 02_merge INFO wrote EC_pooled_establishment.dta  (896,710 rows x 265 vars, 456.7 MB)
16:20:52 02_merge INFO all hard checks passed (0 soft warnings)
16:20:52 02_merge INFO 02_merge done
16:20:59 03_checks INFO ==== 03_checks | run 20260905-162003 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
16:21:19 03_checks INFO 
# EC checks report

Generated by 03_checks.py.

## A. Pooled file vs raw files as shipped

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| A | exact duplicate rows dropped before saving the pooled file (Matteo's rule; informational) | 0 |  | n/a |
| A | 2011 rows | 127,662 | 127,662 | PASS |
| A | 2014 rows | 77,151 | 77,151 | PASS |
| A | 2017 rows | 190,288 | 190,288 | PASS |
| A | 2020 rows | 232,283 | 232,283 | PASS |
| A | 2023 rows | 269,326 | 269,326 | PASS |

## B. Stata 17 recomputation from the written .dta file

| section | statistic | Python | Stata | result |
|---|---|---:|---:|---|
| B | 2011 rows | 127,662 | 127,662 | PASS |
| B | 2011 sum wt | 127,662 | 127,662 | PASS |
| B | 2011 urban establishments | 55,292 | 55,292 | PASS |
| B | 2011 districts | 30 | 30 | PASS |
| B | 2014 rows | 77,151 | 77,151 | PASS |
| B | 2014 sum wt | 154,236 | 154,236 | PASS |
| B | 2014 urban establishments | 29,241 | 29,241 | PASS |
| B | 2014 districts | 30 | 30 | PASS |
| B | 2017 rows | 190,288 | 190,288 | PASS |
| B | 2017 sum wt | 190,288 | 190,288 | PASS |
| B | 2017 urban establishments | 75,449 | 75,449 | PASS |
| B | 2017 districts | 30 | 30 | PASS |
| B | 2017 total workers | 616,737 | 616,737 | PASS |
| B | 2020 rows | 232,283 | 232,283 | PASS |
| B | 2020 sum wt | 232,283 | 232,283 | PASS |
| B | 2020 urban establishments | 93,622 | 93,622 | PASS |
| B | 2020 districts | 30 | 30 | PASS |
| B | 2020 total workers | 705,965 | 705,965 | PASS |
| B | 2023 rows | 269,326 | 269,326 | PASS |
| B | 2023 sum wt | 269,326 | 269,326 | PASS |
| B | 2023 urban establishments | 135,373 | 135,373 | PASS |
| B | 2023 districts | 30 | 30 | PASS |
| B | 2023 total workers | 927,739 | 927,739 | PASS |

## C. Against NISR published EC totals

| section | statistic | Python | published | result |
|---|---|---:|---:|---|
| C | 2011 establishments enumerated (2014 project document: 127,662) | 127,662 | 127,662 | PASS |
| C | 2011 operating establishments = status 1 working + 2 temporarily closed (report: 123,526; exact) | 123,526 | 123,526 | PASS |
| C | 2011 workers in operating establishments, sentinel 999999 excluded (report: 281,946; exact) | 281,946 | 281,946 | PASS |
| C | 2014 weighted establishments (report: 154,236) | 154,236 | 154,236 | PASS |
| C | 2014 weighted workers q21c1 x wt vs the full-census report 493,302 (public sample; 0.66% off -- informational) | 496,548 |  | n/a |
| C | 2017 establishments (report: 190,288; all rows are status 1 or 2) | 190,288 | 190,288 | PASS |
| C | 2017 workers = male + female (report: 616,737; exact) | 616,737 | 616,737 | PASS |
| C | 2020 establishments (report: 232,283; incl. 24,457 temporarily closed) | 232,283 | 232,283 | PASS |
| C | 2020 workers = male + female (report: 706,140; exact) | 706,140 | 706,140 | PASS |
| C | 2020 shipped total_workers (705,965: 175 short of the components -- use male + female; informational) | 705,965 |  | n/a |
| C | 2023 establishments (no report held; all rows are status 1 or 2; informational) | 269,326 |  | n/a |
| C | 2023 workers = male + female (no report held; equals shipped total_workers; informational) | 927,739 |  | n/a |

## D. Status accounting, geography, worker identities, sentinels

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| D | 2011 status accounting: rows == operating (1-2) + permanently closed (3) + refusals (4) | 127,662 | 127,662 | PASS |
| D | 2011 province complete (% of establishments) | 100 | 100 | PASS |
| D | 2011 district complete (% of establishments) | 100 | 100 | PASS |
| D | 2011 sector assigned (% of establishments) | 100 | 100 | PASS |
| D | 2011 establishments whose numeric district contradicted the district name (names used; informational) | 622 |  | n/a |
| D | 2011 total_emp2 == 999999 sentinel rows (labelled not applicable; informational) | 4,136 |  | n/a |
| D | 2014 status accounting: rows == operating (1-2) + permanently closed (3) + refusals (4) | 77,151 | 77,151 | PASS |
| D | 2014 province complete (% of establishments) | 100 | 100 | PASS |
| D | 2014 district complete (% of establishments) | 100 | 100 | PASS |
| D | 2014 sector assigned (% of establishments) | 100 | 100 | PASS |
| D | 2017 status accounting: rows == operating (1-2) + permanently closed (3) + refusals (4) | 190,288 | 190,288 | PASS |
| D | 2017 province complete (% of establishments) | 100 | 100 | PASS |
| D | 2017 district complete (% of establishments) | 100 | 100 | PASS |
| D | 2017 establishments whose shipped total_workers != male + female (informational) | 3,466 |  | n/a |
| D | 2020 status accounting: rows == operating (1-2) + permanently closed (3) + refusals (4) | 232,283 | 232,283 | PASS |
| D | 2020 province complete (% of establishments) | 100 | 100 | PASS |
| D | 2020 district complete (% of establishments) | 100 | 100 | PASS |
| D | 2020 establishments with province derived from district (informational) | 137 |  | n/a |
| D | 2020 establishments whose shipped total_workers != male + female (informational) | 2,768 |  | n/a |
| D | 2023 status accounting: rows == operating (1-2) + permanently closed (3) + refusals (4) | 269,326 | 269,326 | PASS |
| D | 2023 province complete (% of establishments) | 100 | 100 | PASS |
| D | 2023 district complete (% of establishments) | 100 | 100 | PASS |
| D | 2023 establishments whose shipped total_workers != male + female (informational) | 0 |  | n/a |

## E. Cross-year coding compatibility within pooled columns

| section | statistic | Python | reference | result |
|---|---|---:|---:|---|
| E | pooled columns holding years with incompatible value-label texts for the same code (must be 0) | 0 | 0 | PASS |
| E | variables split into versions because of value labels or unlabelled ranges (informational) | 0 |  | n/a |
| E | variables with codes observed outside their own year's value labels -- stale labels (informational) | 5 |  | n/a |
| E | forced splits / forced alignments (informational) | 5,010 |  | n/a |

**All checks passed.**
16:21:19 03_checks INFO 03_checks done
16:21:21 04_codebook INFO ==== 04_codebook | run 20260905-162003 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
